,ID,price
0,5634,9043.123255095723
1,16689,12963.422745109478
2,13457,11081.627918121398
3,4555,15573.444118002872
4,9726,9771.734478598722
5,10019,12765.408470230364
6,5859,11296.725817778826
7,11203,10098.615814742265
8,1586,9676.108753704573
9,7573,8006.791221438598
10,6809,12015.439494968701
11,9186,14249.877718886784
12,5168,12231.737962384828
13,11435,25444.97130140783
14,11567,11866.274739546197
15,14625,8062.76099095573
16,52,28431.882897992757
17,17386,4616.0045671442695
18,9245,3716.425600480359
19,4127,11070.287515665417
20,16926,10658.521835708352
21,6802,11495.59839557708
22,6270,21261.991311148035
23,13339,8217.198867930261
24,2151,10700.830071877861
25,6579,13342.230846938266
26,7502,21217.709374781953
27,8485,18937.035705169175
28,14920,14737.351730615084
29,3897,20831.27157962889
30,15233,41630.22847256217
31,15762,12718.606521615138
32,14473,9569.542980116876
33,4102,18908.735462781995
34,1787,31517.776296608412
35,12386,13939.698631445835
36,12920,6399.652332029145
37,813,10983.37560029909
38,12985,22307.712151804815
39,17108,14437.59547007673
40,6583,18248.354337963174
41,5979,13213.49938332433
42,11897,15887.036298753368
43,6719,19334.66404705408
44,9193,7473.284203530535
45,14603,14554.01253366273
46,6760,1167.0284461385152
47,5881,9923.405918562863
48,15392,7847.847321321943
49,5489,9440.500473551407
50,3020,7334.418009413857
51,15496,8873.802335391827
52,16724,13802.916644955974
53,6987,6120.123663182487
54,15270,8751.510263911232
55,347,14187.40924215506
56,1170,10165.990574239984
57,5494,4651.2187063716065
58,14398,33637.75363902058
59,7399,25953.23023606024
60,13443,17562.84944007783
61,3608,13540.362925177991
62,6115,11855.636095036489
63,13532,10840.18861195163
64,4657,13537.98491453831
65,7882,21309.663531274236
66,661,11488.63732281537
67,12888,6034.556706714588
68,11816,18611.273828189973
69,6885,25377.606800114118
70,7310,9462.081590302305
71,14685,16588.26236357582
72,1837,8721.912519907006
73,34,14773.427889704853
74,875,9152.708621650587
75,13336,19309.422809293363
76,10674,1773.4409475477732
77,9117,6450.430258619058
78,5370,2440.689016978868
79,195,7550.212136729524
80,8257,14421.34477704662
81,10629,11309.624275021613
82,13293,13379.65296217285
83,13782,11799.104479537154
84,8790,17853.346698245892
85,1380,9478.056853581325
86,3320,6407.5400801805345
87,12701,21939.385696968224
88,13956,5723.098535650333
89,2963,7823.81564438216
90,1160,10059.519371954439
91,1532,14384.964080704907
92,16230,18090.633791077365
93,17130,11631.176217979308
94,2340,19094.05278080183
95,9848,22608.79392385854
96,3657,18584.261061360536
97,17787,19502.56571616493
98,939,5719.769613616639
99,5671,23562.20303545278
100,8976,16418.032766683784
101,3668,17946.979992323904
102,12400,21728.36707941629
103,1534,23656.15082883955
104,3072,10722.074258541476
105,8817,-7.6942586971854325
106,8426,8547.506210292182
107,2293,13623.299385346696
108,15144,19999.26584662729
109,8900,3974.3549513816547
110,36,11490.566326152284
111,4814,8868.85706553473
112,9883,6947.737687197464
113,14056,9728.49602484834
114,16841,18594.61247281798
115,4640,9753.593244811813
116,12883,17399.916566638844
117,489,13143.798096570988
118,11320,17456.02084642317
119,2104,11177.755450797391
120,8023,40882.17349675015
121,14345,2545.7687286836654
122,17867,21893.413714155453
123,7162,3916.2527552863585
124,15831,19901.599558092705
125,13541,12987.769420971661
126,2233,17488.673710649207
127,11006,7023.84124169931
128,7004,24493.546416576093
129,1291,16834.30731702863
130,13053,7475.065303185987
131,4143,5676.564101154439
132,11619,10657.853099627473
133,6140,26507.27098276106
134,9108,13635.069848842126
135,11671,7168.429070544415
136,7935,6799.937382255448
137,13015,4987.69545088373
138,13960,11999.506146200667
139,12240,5656.21010364924
140,15423,12850.466864420347
141,7259,30652.759953164357
142,5506,27310.83263703792
143,13249,5125.079277814621
144,15520,13948.297862422703
145,6534,6229.496062355902
146,8384,9707.118538230696
147,4493,27896.07149818686
148,2022,7845.554110642935
149,3051,8519.768875047524
150,4526,11387.773892079904
151,11177,15361.539372735211
152,11319,12581.621135429803
153,17087,11567.541169744758
154,17448,20294.15954325519
155,6139,14621.292946971953
156,5351,13977.946321217214
157,5212,20283.000029883064
158,15958,12106.314350916353
159,17588,5824.305660410104
160,13955,13357.547298785956
161,844,16077.2650993611
162,16153,7062.663256810435
163,8423,9212.151341184779
164,4344,26500.281165513232
165,7805,13760.144983887045
166,10706,8510.497456171435
167,10952,15173.897163941134
168,15403,7167.1947137965035
169,15412,20893.41516679053
170,14185,23154.578269375997
171,628,1858.9299544372054
172,2082,10706.93212020431
173,2001,5543.694012335461
174,9627,16775.586802192985
175,6714,12796.891391484585
176,17257,6279.30323288059
177,2297,9755.361969764146
178,10740,28025.319104547663
179,7295,4936.273570724827
180,2391,2063.136871167487
181,16725,10057.17225323832
182,16209,21254.997202248996
183,15891,24477.741674219564
184,8713,8203.466692951406
185,16453,15774.783132562296
186,3948,20428.37475426909
187,2927,8566.160224704088
188,12085,10742.846720697018
189,16197,33205.96191788464
190,15359,20441.465843127648
191,16215,15819.308580412211
192,16681,15964.235587034716
193,11494,23167.01221475139
194,11212,21110.88935966119
195,4338,18326.598314179253
196,1800,36248.81230048107
197,9934,12907.528498415182
198,5304,10543.61882140973
199,5245,20289.965603845514
200,165,27704.995439696497
201,8809,8671.281752612847
202,3070,15321.963664461846
203,10696,20687.98773041423
204,15841,13384.237175840202
205,17300,6127.484296514798
206,16491,15258.910837102956
207,769,27122.334077121894
208,7435,6600.849571409932
209,17975,8308.87081169206
210,1088,11738.25493255854
211,278,17448.73567782546
212,12276,12624.436557140087
213,4238,13687.05451738064
214,8,2792.7669863684823
215,7336,1775.712263501279
216,11984,2166.9862793216785
217,10965,19825.193290534822
218,9432,20878.110979888414
219,12312,16490.005737784726
220,14656,20896.124469228613
221,1068,1684.9742297751789
222,9269,18629.233838174834
223,14781,3914.7026257745447
224,5582,8756.772854821784
225,12555,9632.198899988054
226,16848,18284.32940287976
227,16389,1303.8694645389407
228,1486,11271.373634198624
229,7236,3265.9118955339145
230,9560,19049.29393818303
231,10304,4992.938512545923
